AA,STK,USD,NYSE
FGP,STK,USD,NYSE
FHB,STK,USD,NASDAQ
FHN,STK,USD,NYSE
FI,STK,USD,NYSE
FINV,STK,USD,NYSE
FIT,STK,USD,NYSE
FITB,STK,USD,NASDAQ
FIVN,STK,USD,NASDAQ
FIZZ,STK,USD,NASDAQ
FL,STK,USD,NYSE
FLDM,STK,USD,NASDAQ
FLEX,STK,USD,NASDAQ
FLO,STK,USD,NYSE
FLOT,STK,USD,AMEX
FLR,STK,USD,NYSE
FLRN,STK,USD,AMEX
FLS,STK,USD,NYSE
FLWS,STK,USD,NASDAQ
FLXN,STK,USD,NASDAQ
FMBI,STK,USD,NASDAQ
FMO,STK,USD,NYSE
FNB,STK,USD,NYSE
FND,STK,USD,NYSE
FNF,STK,USD,NYSE
FNKO,STK,USD,NASDAQ
FOE,STK,USD,NYSE
FOLD,STK,USD,NASDAQ
FOMX,STK,USD,NASDAQ
FORM,STK,USD,NASDAQ
FOSL,STK,USD,NASDAQ
FOX,STK,USD,NASDAQ
FOXA,STK,USD,NASDAQ
FPE,STK,USD,AMEX
FR,STK,USD,NYSE
FRO,STK,USD,NYSE
FSK,STK,USD,NYSE
FSLR,STK,USD,NASDAQ
FSLY,STK,USD,NYSE
FSM,STK,USD,NYSE
FTCH,STK,USD,NYSE
FTDR,STK,USD,NASDAQ
FTI,STK,USD,NYSE
FTK,STK,USD,NYSE
FTR,STK,USD,NASDAQ
FTS,STK,USD,NYSE
FTSM,STK,USD,NASDAQ
FTV,STK,USD,NYSE
FULT,STK,USD,NASDAQ
FUMB,STK,USD,AMEX
FVD,STK,USD,AMEX
FWONK,STK,USD,NASDAQ
FXI,STK,USD,AMEX
G,STK,USD,NYSE
GASL,STK,USD,AMEX
GBDC,STK,USD,NASDAQ
GBT,STK,USD,NASDAQ
GCI,STK,USD,NYSE
GCO,STK,USD,NYSE
GDDY,STK,USD,NYSE
GDI,STK,USD,NYSE
GDOT,STK,USD,NYSE
GDS,STK,USD,NASDAQ
GDX,STK,USD,AMEX
GDXJ,STK,USD,AMEX
GE,STK,USD,NYSE
GEL,STK,USD,NYSE
GEMP,STK,USD,NASDAQ
GEO,STK,USD,NYSE
GER,STK,USD,NYSE
GERN,STK,USD,NASDAQ
GES,STK,USD,NYSE
GFI,STK,USD,NYSE
GGAL,STK,USD,NASDAQ
GGB,STK,USD,NYSE
GGG,STK,USD,NYSE
GGN,STK,USD,AMEX
GH,STK,USD,NASDAQ
GHSI,STK,USD,NASDAQ
GIII,STK,USD,NASDAQ
GIL,STK,USD,NYSE
GILD,STK,USD,NASDAQ
GIS,STK,USD,NYSE
GLDD,STK,USD,NASDAQ
GLDM,STK,USD,AMEX
GLNG,STK,USD,NASDAQ
GLPI,STK,USD,NASDAQ
GLUU,STK,USD,NASDAQ
GLW,STK,USD,NYSE
GM,STK,USD,NYSE
GME,STK,USD,NYSE
GMED,STK,USD,NYSE
GMLP,STK,USD,NASDAQ
GMS,STK,USD,NYSE
GNC,STK,USD,NYSE
GNMK,STK,USD,NASDAQ
GNMX,STK,USD,NASDAQ
GNTX,STK,USD,NASDAQ
GNW,STK,USD,NYSE
GO,STK,USD,NASDAQ
GOGO,STK,USD,NASDAQ
GOL,STK,USD,NYSE
GOLD,STK,USD,NYSE
GOOS,STK,USD,NYSE
GORO,STK,USD,AMEX
GOVT,STK,USD,AMEX
GPK,STK,USD,NYSE
GPL,STK,USD,AMEX
GPOR,STK,USD,NASDAQ
GPRE,STK,USD,NASDAQ
GPRO,STK,USD,NASDAQ
GPS,STK,USD,NYSE
GREK,STK,USD,AMEX
GRFS,STK,USD,NASDAQ
GRPN,STK,USD,NASDAQ
GRUB,STK,USD,NYSE
GSAT,STK,USD,AMEX
GSB,STK,USD,AMEX
GSIE,STK,USD,AMEX
GSK,STK,USD,NYSE
GSV,STK,USD,AMEX
GSX,STK,USD,NYSE
GT,STK,USD,NASDAQ
GTE,STK,USD,AMEX
GTES,STK,USD,NYSE
GTHX,STK,USD,NASDAQ
GTT,STK,USD,NYSE
GTX,STK,USD,NYSE
GUNR,STK,USD,AMEX
GUSH,STK,USD,AMEX
GVA,STK,USD,NYSE
HAL,STK,USD,NYSE
HALO,STK,USD,NASDAQ
HBAN,STK,USD,NASDAQ
HBI,STK,USD,NYSE
HBM,STK,USD,NYSE
HCC,STK,USD,NYSE
HCR,STK,USD,NYSE
HCSG,STK,USD,NASDAQ
HDB,STK,USD,NYSE
HDS,STK,USD,NASDAQ
HEP,STK,USD,NYSE
HES,STK,USD,NYSE
HEXO,STK,USD,NYSE
HFC,STK,USD,NYSE
HGV,STK,USD,NYSE
HI,STK,USD,NYSE
HIG,STK,USD,NYSE
HIIQ,STK,USD,NASDAQ
HIMX,STK,USD,NASDAQ
HIW,STK,USD,NYSE
HL,STK,USD,NYSE
HLF,STK,USD,NYSE
HLIT,STK,USD,NASDAQ
HLX,STK,USD,NYSE
HMHC,STK,USD,NASDAQ
HMI,STK,USD,NYSE
HMY,STK,USD,NYSE
HOG,STK,USD,NYSE
HOLX,STK,USD,NASDAQ
HOMB,STK,USD,NASDAQ
HOME,STK,USD,NYSE
HOPE,STK,USD,NASDAQ
HP,STK,USD,NYSE
HPE,STK,USD,NYSE
HPP,STK,USD,NYSE
HPQ,STK,USD,NYSE
HPR,STK,USD,NYSE
HQY,STK,USD,NASDAQ
HR,STK,USD,NYSE
HRB,STK,USD,NYSE
HRL,STK,USD,NYSE
HRTX,STK,USD,NASDAQ
HSAC,STK,USD,NASDAQ
HSBC,STK,USD,NYSE
HSIC,STK,USD,NASDAQ
HST,STK,USD,NYSE
HT,STK,USD,NYSE
HTA,STK,USD,NYSE
HTGC,STK,USD,NYSE
HTHT,STK,USD,NASDAQ
HTZ,STK,USD,NYSE
HUN,STK,USD,NYSE
HUYA,STK,USD,NYSE
HZNP,STK,USD,NASDAQ
I,STK,USD,NYSE
IAA,STK,USD,NYSE
IAG,STK,USD,NYSE
IAU,STK,USD,AMEX
IBIO,STK,USD,AMEX
IBKR,STK,USD,NASDAQ
IBN,STK,USD,NYSE
ICSH,STK,USD,AMEX
IDEX,STK,USD,NASDAQ
IDV,STK,USD,AMEX
IEFA,STK,USD,AMEX
IEMG,STK,USD,AMEX
IFRX,STK,USD,NASDAQ
IGD,STK,USD,NYSE
IGIB,STK,USD,NASDAQ
IGSB,STK,USD,NASDAQ
IGT,STK,USD,NYSE
IIVI,STK,USD,NASDAQ
ILF,STK,USD,AMEX
ILPT,STK,USD,NASDAQ
IMGN,STK,USD,NASDAQ
IMMU,STK,USD,NASDAQ
INAP,STK,USD,NASDAQ
INDA,STK,USD,AMEX
INFN,STK,USD,NASDAQ
INFO,STK,USD,NYSE
INFY,STK,USD,NYSE
ING,STK,USD,NYSE
INMD,STK,USD,NASDAQ
INN,STK,USD,NYSE
INO,STK,USD,NASDAQ
INPX,STK,USD,NASDAQ
INSG,STK,USD,NASDAQ
INSM,STK,USD,NASDAQ
INST,STK,USD,NYSE
INTC,STK,USD,NASDAQ
INVA,STK,USD,NASDAQ
INVH,STK,USD,NYSE
IONS,STK,USD,NASDAQ
IOVA,STK,USD,NASDAQ
IP,STK,USD,NYSE
IPG,STK,USD,NYSE
IPHI,STK,USD,NYSE
IQ,STK,USD,NASDAQ
IRBT,STK,USD,NASDAQ
IRDM,STK,USD,NASDAQ
IRM,STK,USD,NYSE
IRWD,STK,USD,NASDAQ
ISBC,STK,USD,NASDAQ
ISEE,STK,USD,NASDAQ
ITB,STK,USD,AMEX
ITCI,STK,USD,NASDAQ
ITOT,STK,USD,AMEX
ITUB,STK,USD,NYSE
IUSG,STK,USD,NASDAQ
IVR,STK,USD,NYSE
IVZ,STK,USD,NYSE
IWR,STK,USD,AMEX
IXUS,STK,USD,NASDAQ
IYE,STK,USD,AMEX
JAG,STK,USD,NYSE
JBGS,STK,USD,NYSE
JBL,STK,USD,NYSE
JBLU,STK,USD,NASDAQ
JCI,STK,USD,NYSE
JCP,STK,USD,NYSE
JD,STK,USD,NASDAQ
JDST,STK,USD,AMEX
JEF,STK,USD,NYSE
JELD,STK,USD,NYSE
JHG,STK,USD,NYSE
JILL,STK,USD,NYSE
JKS,STK,USD,NYSE
JMIA,STK,USD,NYSE
JNCE,STK,USD,NASDAQ
JNPR,STK,USD,NYSE
JNUG,STK,USD,AMEX
JPST,STK,USD,AMEX
JQC,STK,USD,NYSE
JWN,STK,USD,NYSE
K,STK,USD,NYSE
KAR,STK,USD,NYSE
KBE,STK,USD,AMEX
KBH,STK,USD,NYSE
KBR,STK,USD,NYSE
KDMN,STK,USD,NYSE
KDP,STK,USD,NYSE
KEM,STK,USD,NYSE
KEY,STK,USD,NYSE
KFY,STK,USD,NYSE
KGC,STK,USD,NYSE
KHC,STK,USD,NASDAQ
KIM,STK,USD,NYSE
KIRK,STK,USD,NASDAQ
KKR,STK,USD,NYSE
KL,STK,USD,NYSE
KLXE,STK,USD,NASDAQ
KMI,STK,USD,NYSE
KMT,STK,USD,NYSE
KN,STK,USD,NYSE
KNX,STK,USD,NYSE
KO,STK,USD,NYSE
KOD,STK,USD,NASDAQ
KOS,STK,USD,NYSE
KPTI,STK,USD,NASDAQ
KR,STK,USD,NYSE
KRE,STK,USD,AMEX
KRG,STK,USD,NYSE
KSS,STK,USD,NYSE
KT,STK,USD,NYSE
KTB,STK,USD,NYSE
KTOS,STK,USD,NASDAQ
KWEB,STK,USD,AMEX
KYN,STK,USD,NYSE
L,STK,USD,NYSE
LABD,STK,USD,AMEX
LABU,STK,USD,AMEX
LADR,STK,USD,NYSE
LAUR,STK,USD,NASDAQ
LB,STK,USD,NYSE
LBRT,STK,USD,NYSE
LBTYA,STK,USD,NASDAQ
LBTYK,STK,USD,NASDAQ
LCI,STK,USD,NYSE
LCTX,STK,USD,AMEX
LEG,STK,USD,NYSE
LEN,STK,USD,NYSE
LEVI,STK,USD,NYSE
LGC,STK,USD,NYSE
LGF.A,NYSE
LGF.B,NYSE
LITE,STK,USD,NASDAQ
LJPC,STK,USD,NASDAQ
LK,STK,USD,NASDAQ
LKQ,STK,USD,NASDAQ
LKSD,STK,USD,NYSE
LL,STK,USD,NYSE
LLNW,STK,USD,NASDAQ
LM,STK,USD,NYSE
LNC,STK,USD,NYSE
LNG,STK,USD,AMEX
LNT,STK,USD,NASDAQ
LOCO,STK,USD,NASDAQ
LPCN,STK,USD,NASDAQ
LPI,STK,USD,NYSE
LPT,STK,USD,NYSE
LPX,STK,USD,NYSE
LSCC,STK,USD,NASDAQ
LSXMA,STK,USD,NASDAQ
LSXMK,STK,USD,NASDAQ
LTHM,STK,USD,NYSE
LTRPA,STK,USD,NASDAQ
LTS,STK,USD,AMEX
LUV,STK,USD,NYSE
LVGO,STK,USD,NASDAQ
LVS,STK,USD,NYSE
LX,STK,USD,NASDAQ
LXP,STK,USD,NYSE
LXRX,STK,USD,NASDAQ
LYFT,STK,USD,NASDAQ
LYG,STK,USD,NYSE
LYV,STK,USD,NYSE
M,STK,USD,NYSE
MAC,STK,USD,NYSE
MAS,STK,USD,NYSE
MAT,STK,USD,NASDAQ
MAXR,STK,USD,NYSE
MBII,STK,USD,NASDAQ
MBIO,STK,USD,NASDAQ
MBT,STK,USD,NYSE
MC,STK,USD,NYSE
MCEP,STK,USD,NASDAQ
MCHI,STK,USD,NASDAQ
MD,STK,USD,NYSE
MDLA,STK,USD,NYSE
MDLZ,STK,USD,NASDAQ
MDR,STK,USD,NYSE
MDRX,STK,USD,NASDAQ
MDU,STK,USD,NYSE
MEET,STK,USD,NASDAQ
MET,STK,USD,NYSE
MFA,STK,USD,NYSE
MFC,STK,USD,NYSE
MGA,STK,USD,NYSE
MGI,STK,USD,NASDAQ
MGM,STK,USD,NYSE
MGP,STK,USD,NYSE
MGY,STK,USD,NYSE
MIK,STK,USD,NASDAQ
MLCO,STK,USD,NASDAQ
MLPA,STK,USD,AMEX
MLPI,STK,USD,AMEX
MLPX,STK,USD,AMEX
MLSS,STK,USD,AMEX
MMP,STK,USD,NYSE
MMSI,STK,USD,NASDAQ
MNK,STK,USD,NYSE
MNKD,STK,USD,NASDAQ
MNST,STK,USD,NASDAQ
MNTA,STK,USD,NASDAQ
MO,STK,USD,NYSE
MOBL,STK,USD,NASDAQ
MOD,STK,USD,NYSE
MOMO,STK,USD,NASDAQ
MOS,STK,USD,NYSE
MPC,STK,USD,NYSE
MPLX,STK,USD,NYSE
MPW,STK,USD,NYSE
MR,STK,USD,NYSE
MRNA,STK,USD,NASDAQ
MRNS,STK,USD,NASDAQ
MRO,STK,USD,NYSE
MRSN,STK,USD,NASDAQ
MRVL,STK,USD,NASDAQ
MS,STK,USD,NYSE
MT,STK,USD,NYSE
MTCH,STK,USD,NASDAQ
MTDR,STK,USD,NYSE
MTG,STK,USD,NYSE
MTH,STK,USD,NYSE
MTNB,STK,USD,AMEX
MTOR,STK,USD,NYSE
MTSI,STK,USD,NASDAQ
MTZ,STK,USD,NYSE
MU,STK,USD,NASDAQ
MUFG,STK,USD,NYSE
MUR,STK,USD,NYSE
MUX,STK,USD,NYSE
MWA,STK,USD,NYSE
MXIM,STK,USD,NASDAQ
MYL,STK,USD,NASDAQ
MYOV,STK,USD,NYSE
NAK,STK,USD,AMEX
NAKD,STK,USD,NASDAQ
NAT,STK,USD,NYSE
NATI,STK,USD,NASDAQ
NAVI,STK,USD,NASDAQ
NBEV,STK,USD,NASDAQ
NBL,STK,USD,NYSE
NBR,STK,USD,NYSE
NBRV,STK,USD,NASDAQ
NCLH,STK,USD,NYSE
NCR,STK,USD,NYSE
NE,STK,USD,NYSE
NEAR,STK,USD,AMEX
NEE-O,NYSE
NEM,STK,USD,NYSE
NEO,STK,USD,NASDAQ
NET,STK,USD,NYSE
NEWR,STK,USD,NYSE
NEX,STK,USD,NYSE
NFG,STK,USD,NYSE
NG,STK,USD,AMEX
NGD,STK,USD,AMEX
NGG,STK,USD,NYSE
NGL,STK,USD,NYSE
NI,STK,USD,NYSE
NIHD,STK,USD,NASDAQ
NIO,STK,USD,NYSE
NJR,STK,USD,NYSE
NKTR,STK,USD,NASDAQ
NLOK,STK,USD,NASDAQ
NLSN,STK,USD,NYSE
NLY,STK,USD,NYSE
NMFC,STK,USD,NYSE
NML,STK,USD,AMEX
NMRK,STK,USD,NASDAQ
NNBR,STK,USD,NASDAQ
NNN,STK,USD,NYSE
NOBL,STK,USD,AMEX
NOG,STK,USD,AMEX
NOK,STK,USD,NYSE
NOV,STK,USD,NYSE
NPTN,STK,USD,NYSE
NRG,STK,USD,NYSE
NRGX,STK,USD,NYSE
NRZ,STK,USD,NYSE
NSL,STK,USD,NYSE
NSP,STK,USD,NYSE
NTAP,STK,USD,NASDAQ
NTG,STK,USD,NYSE
NTLA,STK,USD,NASDAQ
NTNX,STK,USD,NASDAQ
NTR,STK,USD,NYSE
NTRA,STK,USD,NASDAQ
NTRP,STK,USD,NASDAQ
NUAN,STK,USD,NASDAQ
NUE,STK,USD,NYSE
NUGT,STK,USD,AMEX
NVAX,STK,USD,NASDAQ
NVO,STK,USD,NYSE
NVST,STK,USD,NYSE
NVT,STK,USD,NYSE
NVTA,STK,USD,NYSE
NWL,STK,USD,NASDAQ
NWS,STK,USD,NASDAQ
NWSA,STK,USD,NASDAQ
NXE,STK,USD,AMEX
NYCB,STK,USD,NYSE
NYMT,STK,USD,NASDAQ
NYT,STK,USD,NYSE
O,STK,USD,NYSE
OAS,STK,USD,NYSE
OC,STK,USD,NYSE
OCGN,STK,USD,NASDAQ
OCUL,STK,USD,NASDAQ
ODP,STK,USD,NASDAQ
OESX,STK,USD,NASDAQ
OGE,STK,USD,NYSE
OGEN,STK,USD,AMEX
OGI,STK,USD,NASDAQ
OHI,STK,USD,NYSE
OI,STK,USD,NYSE
OIB.C,NYSE
OIH,STK,USD,AMEX
OII,STK,USD,NYSE
OILD,STK,USD,AMEX
OILU,STK,USD,AMEX
OKE,STK,USD,NYSE
OLLI,STK,USD,NASDAQ
OLN,STK,USD,NYSE
OMC,STK,USD,NYSE
OMER,STK,USD,NASDAQ
OMF,STK,USD,NYSE
OMI,STK,USD,NYSE
ON,STK,USD,NASDAQ
ONB,STK,USD,NASDAQ
ONE,STK,USD,NYSE
ONTX,STK,USD,NASDAQ
OPK,STK,USD,NASDAQ
OR,STK,USD,NYSE
ORBC,STK,USD,NASDAQ
ORC,STK,USD,NYSE
ORCL,STK,USD,NYSE
ORGO,STK,USD,NASDAQ
ORI,STK,USD,NYSE
OSTK,STK,USD,NASDAQ
OSUR,STK,USD,NASDAQ
OTLK,STK,USD,NASDAQ
OUT,STK,USD,NYSE
OXLC,STK,USD,NASDAQ
OXY,STK,USD,NYSE
OZK,STK,USD,NASDAQ
PAA,STK,USD,NYSE
PAAS,STK,USD,NASDAQ
PACB,STK,USD,NASDAQ
PACW,STK,USD,NASDAQ
PAGP,STK,USD,NYSE
PAGS,STK,USD,NYSE
PAM,STK,USD,NYSE
PAYS,STK,USD,NASDAQ
PBA,STK,USD,NYSE
PBCT,STK,USD,NASDAQ
PBF,STK,USD,NYSE
PBI,STK,USD,NYSE
PBR,STK,USD,NYSE
PBR.A,NYSE
PBYI,STK,USD,NASDAQ
PCG,STK,USD,NYSE
PCY,STK,USD,AMEX
PD,STK,USD,NYSE
PDBC,STK,USD,NASDAQ
PDCE,STK,USD,NASDAQ
PDCO,STK,USD,NASDAQ
PDD,STK,USD,NASDAQ
PDLI,STK,USD,NASDAQ
PDM,STK,USD,NYSE
PDS,STK,USD,NYSE
PE,STK,USD,NYSE
PEAK,STK,USD,NYSE
PEB,STK,USD,NYSE
PEG,STK,USD,NYSE
PEGI,STK,USD,NASDAQ
PEI,STK,USD,NYSE
